2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
2020-12-29 22:35:57,657 INFO  ExportHelperExtension.cs: 338 - Creating joint link_rotation
2020-12-29 22:35:57,659 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-12-29 22:35:57,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:35:58,105 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:35:58,107 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:35:58,108 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:35:58,109 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:35:58,110 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:01,456 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_rotation failed
2020-12-29 22:36:02,645 INFO  ExportHelperExtension.cs: 338 - Creating joint link_arm_1
2020-12-29 22:36:02,647 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_rotation
2020-12-29 22:36:02,648 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:02,649 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:03,142 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:03,143 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:03,145 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:03,146 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:03,147 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:03,149 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:07,239 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_rotation to child link_arm_1 failed
2020-12-29 22:36:11,377 INFO  ExportHelperExtension.cs: 338 - Creating joint link_arm_2
2020-12-29 22:36:11,378 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_arm_1
2020-12-29 22:36:11,379 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:36:11,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:11,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:11,888 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:11,892 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:11,893 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:11,894 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:11,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:36:11,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:11,898 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:15,207 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_arm_1 to child link_arm_2 failed
2020-12-29 22:36:16,472 INFO  ExportHelperExtension.cs: 338 - Creating joint link_wrist
2020-12-29 22:36:16,473 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_arm_2
2020-12-29 22:36:16,474 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-12-29 22:36:16,476 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:36:16,477 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:16,479 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:17,040 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:17,044 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:17,046 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:17,047 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:17,048 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-12-29 22:36:17,049 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:36:17,050 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:17,052 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:20,423 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_arm_2 to child link_wrist failed
2020-12-29 22:36:23,172 INFO  ExportHelperExtension.cs: 338 - Creating joint link_bend
2020-12-29 22:36:23,173 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_wrist
2020-12-29 22:36:23,174 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:36:23,175 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-12-29 22:36:23,176 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:36:23,178 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:23,179 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:23,746 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:23,751 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:23,752 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:23,753 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:23,754 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:36:23,756 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-12-29 22:36:23,757 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:36:23,759 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:23,760 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:27,173 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_wrist to child link_bend failed
2020-12-29 22:36:29,181 INFO  ExportHelperExtension.cs: 338 - Creating joint link_turn
2020-12-29 22:36:29,184 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_bend
2020-12-29 22:36:29,190 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-12-29 22:36:29,191 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:36:29,193 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-12-29 22:36:29,194 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:36:29,195 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:29,197 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:30,307 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:30,311 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:30,313 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:30,314 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:30,315 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-12-29 22:36:30,317 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:36:30,318 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-12-29 22:36:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:36:30,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:30,322 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:33,840 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_bend to child link_turn failed
2020-12-29 22:36:37,297 INFO  ExportHelperExtension.cs: 338 - Creating joint link_end_effector
2020-12-29 22:36:37,299 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_turn
2020-12-29 22:36:37,300 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-12-29 22:36:37,301 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-12-29 22:36:37,303 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:36:37,305 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-12-29 22:36:37,306 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:36:37,307 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:36:37,308 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:36:37,914 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:36:37,919 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:36:37,920 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:36:37,921 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:36:37,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-12-29 22:36:37,924 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-12-29 22:36:37,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:36:37,927 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-12-29 22:36:37,928 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:36:37,930 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:36:37,931 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:36:41,375 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_turn to child link_end_effector failed
2020-12-29 22:36:42,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,473 INFO  ExportHelperExtension.cs: 1142 - Found 43 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,474 INFO  ExportHelperExtension.cs: 1152 - Found 14 features of type [CoordSys] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,475 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:36:42,476 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:36:42,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link2_R-1
2020-12-29 22:36:42,478 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:36:42,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link2_R-1
2020-12-29 22:36:42,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link4_R-1
2020-12-29 22:36:42,481 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:36:42,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link4_R-1
2020-12-29 22:36:42,483 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link6_R-1
2020-12-29 22:36:42,484 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:36:42,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link6_R-1
2020-12-29 22:36:42,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link7_R-1
2020-12-29 22:36:42,487 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:36:42,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link7_R-1
2020-12-29 22:36:42,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link3_R-1
2020-12-29 22:36:42,490 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:36:42,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link3_R-1
2020-12-29 22:36:42,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-12-29 22:36:42,493 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:36:42,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-12-29 22:36:42,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link1_R-1
2020-12-29 22:36:42,496 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:36:42,497 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link1_R-1
2020-12-29 22:36:42,498 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link5_R-1
2020-12-29 22:36:42,499 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:36:42,500 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link5_R-1
2020-12-29 22:36:42,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,503 INFO  ExportHelperExtension.cs: 1142 - Found 43 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,504 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:36:42,505 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:36:42,506 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:36:42,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link2_R-1
2020-12-29 22:36:42,507 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:36:42,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link2_R-1
2020-12-29 22:36:42,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link4_R-1
2020-12-29 22:36:42,510 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:36:42,511 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link4_R-1
2020-12-29 22:36:42,512 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link6_R-1
2020-12-29 22:36:42,513 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:36:42,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link6_R-1
2020-12-29 22:36:42,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link7_R-1
2020-12-29 22:36:42,515 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:36:42,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link7_R-1
2020-12-29 22:36:42,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link3_R-1
2020-12-29 22:36:42,518 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:36:42,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link3_R-1
2020-12-29 22:36:42,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-12-29 22:36:42,521 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:36:42,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-12-29 22:36:42,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link1_R-1
2020-12-29 22:36:42,523 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:36:42,524 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link1_R-1
2020-12-29 22:36:42,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link5_R-1
2020-12-29 22:36:42,526 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:36:42,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link5_R-1
2020-12-29 22:36:42,711 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:44:32,185 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-12-29 22:44:32,338 INFO  Serialization.cs: 275 - URDF Configuration found
